latitude,longitude,position,velocity,acceleration,timestamp
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:39.411643
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:39.924898
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:40.441583
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:40.951850
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:41.458794
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:41.965814
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:42.415709
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:42.918960
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:43.419014
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:43.927439
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:44.430356
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:44.945884
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:45.458635
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:45.967033
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:46.478479
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:46.991387
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:47.433659
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:47.941310
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:48.433059
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:48.935332
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:49.450143
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:49.956193
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:50.472931
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:50.980312
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:51.492155
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:51.998375
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:52.447372
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:52.947114
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:53.447415
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:53.955173
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:54.455738
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:54.963416
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:55.482611
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:55.997359
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:56.509827
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:56.958019
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:57.455182
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:57.962419
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:58.463611
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:58.962709
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:59.472388
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:59.993601
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:00.503309
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:01.014795
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:01.525596
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:02.037498
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:02.489277
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:02.979532
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:03.470498
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:03.990603
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:04.494963
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:05.009752
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:05.524886
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:06.033235
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:06.542824
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:06.988205
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:07.487910
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:07.980752
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:08.482867
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:31:08.992708
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:09.520141
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:10.128376
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:10.536950
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:11.054792
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:25.701048
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:26.128261
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:26.631497
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:27.129319
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:27.636050
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:28.150711
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:28.658350
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:29.180267
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:29.681960
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:30.187749
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:30.641401
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:31.148317
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:31.649847
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:32.169427
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:32.657581
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:33.174425
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:33.672121
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:34.192036
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:34.703196
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:35.220126
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:35.658421
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:36.162990
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:36.670506
0.000000,0.000000,0.00,0.00,0.18,2025-07-11T16:31:37.167376
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:37.674069
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:38.186969
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:38.699380
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:39.210140
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:31:39.715567
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:40.234354
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:40.673391
0.000000,0.000000,0.00,0.00,0.14,2025-07-11T16:31:41.174996
0.000000,0.000000,0.00,0.00,0.14,2025-07-11T16:31:41.675337
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:42.180012
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:42.690484
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:43.194458
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:43.710689
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:44.228221
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:44.739433
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:45.185536
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:45.687072
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:46.208327
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:46.689991
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:47.198026
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:47.707184
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:48.218415
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:48.747907
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:49.239257
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:49.757657
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:50.189445
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:50.699240
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:51.203021
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:51.707108
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:52.213839
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:52.726555
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:53.239190
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:53.846942
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:54.263484
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:54.713150
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:55.213005
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:55.713668
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:31:56.217205
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:56.721114
0.000000,0.000000,0.00,0.00,0.15,2025-07-11T16:31:57.238418
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:31:57.744773
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:58.243928
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:31:58.767396
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:31:59.298202
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:31:59.733321
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:00.234224
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:00.716403
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:01.231915
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:01.739318
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:02.247250
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:32:02.747734
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:03.259463
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:03.781941
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:04.295250
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:04.750508
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:05.237490
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:05.740174
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:06.243507
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:06.761244
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:07.273120
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:07.798770
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:08.286339
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:08.807952
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:09.252516
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:09.744954
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:10.252438
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:10.758678
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:11.274164
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:32:11.769450
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:12.286362
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:32:12.802956
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:32:13.303417
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:13.832597
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:14.264328
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:14.768301
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:15.267857
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:15.777435
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:16.287995
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:16.793093
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:17.303512
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:17.819667
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:18.327165
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:18.835260
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:32:19.281369
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:19.781200
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:20.283102
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:20.784724
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:21.296928
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:21.809369
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:22.325488
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:22.831930
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:23.349930
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:23.796928
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:24.295080
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:24.796350
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:25.298294
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:25.808413
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:26.308736
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:26.825268
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:27.342622
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:27.849421
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:28.358998
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:28.811305
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:29.299519
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:29.814611
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:30.302126
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:32:30.819909
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:32:31.328369
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:50:53.466814
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:50:54.486176
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:50:55.439117
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:50:56.440967
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:50:57.452235
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:50:58.478387
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:50:59.499498
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:00.446191
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:51:01.448521
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:02.468302
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:51:03.490487
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:04.451046
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:05.454722
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:06.466185
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:07.505564
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:08.514711
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:09.457647
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:10.459932
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:11.481968
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:12.514696
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:13.467792
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:14.467914
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:15.477495
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:16.504665
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:17.521052
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:18.474114
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:19.476936
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:20.494698
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:21.512972
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:22.477627
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:51:23.482574
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:24.494675
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:25.511572
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:26.528763
0.000000,0.000000,0.00,0.00,0.13,2025-07-11T16:51:27.484559
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:51:28.487925
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:29.506206
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:30.529304
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:31.490327
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:32.492572
0.000000,0.000000,0.00,0.00,0.09,2025-07-11T16:51:33.499621
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:34.518954
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:35.544312
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:36.499235
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:37.501781
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:38.517625
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:51:39.543055
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:40.559709
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:41.505770
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:51:42.510902
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:51:43.535001
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:44.559458
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:51:45.511867
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:46.514430
0.000000,0.000000,0.00,0.00,0.08,2025-07-11T16:51:47.528775
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:51:48.550701
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:51:49.576574
0.000000,0.000000,0.00,0.00,0.08,2025-07-11T16:51:50.517960
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:51.522167
0.000000,0.000000,0.00,0.00,0.08,2025-07-11T16:51:52.549308
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:51:53.566201
0.000000,0.000000,0.00,0.00,0.09,2025-07-11T16:51:54.523082
0.000000,0.000000,0.00,0.00,0.11,2025-07-11T16:51:55.531620
0.000000,0.000000,0.00,0.00,0.10,2025-07-11T16:51:56.540920
0.000000,0.000000,0.00,0.00,0.10,2025-07-11T16:51:57.563324
0.000000,0.000000,0.00,0.00,0.11,2025-07-11T16:51:58.583188
0.000000,0.000000,0.00,0.00,0.11,2025-07-11T16:51:59.530697
0.000000,0.000000,0.00,0.00,0.12,2025-07-11T16:52:00.533896
0.000000,0.000000,0.00,0.00,0.12,2025-07-11T16:52:01.556983
0.000000,0.000000,0.00,0.00,0.10,2025-07-11T16:52:02.573212
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:52:03.535730
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:04.537723
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:05.550636
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:06.568076
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:07.597830
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:08.546321
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:09.547074
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:10.563790
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:11.588906
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:12.550234
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:13.552530
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:14.562001
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:15.580051
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:16.604316
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:17.557821
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:18.562180
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:19.579769
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:20.604188
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:21.562696
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:22.565072
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:23.573609
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:24.594711
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:25.621604
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:52:26.569392
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:27.572771
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:52:28.588194
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:29.613846
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:30.575064
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:31.576326
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:32.582692
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:33.603731
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:52:34.632067
0.000000,0.000000,0.00,0.00,0.14,2025-07-11T16:52:35.584696
0.000000,0.000000,0.00,0.00,0.16,2025-07-11T16:52:36.584540
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:52:37.594598
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:52:38.626283
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:52:39.585840
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:40.589115
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:41.595763
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:42.617597
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:43.641449
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:44.594122
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:45.606854
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:46.616201
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:47.635043
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:52:48.660977
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:49.602560
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:50.607499
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:51.631306
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:52.654925
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:53.608071
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:54.612407
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:55.619148
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:56.648611
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:57.671754
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:52:58.621635
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:52:59.620132
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:00.642143
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:01.675130
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:02.630454
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:03.623892
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:04.636062
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:05.671999
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:06.683384
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:53:07.627581
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:08.631050
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:09.649925
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:10.666123
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:11.635743
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:12.639038
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:13.647562
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:38.330056
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:39.356539
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:40.297186
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:53:41.302917
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:42.319419
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:43.342579
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:44.367390
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:53:45.321724
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:53:46.325426
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:53:47.336467
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:53:48.372132
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:49.384302
0.000000,0.000000,0.00,0.00,0.10,2025-07-11T16:53:50.340016
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:53:51.354464
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:52.354349
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:53.377765
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:53:54.401769
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:55.426751
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:53:56.379836
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:57.377761
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:58.395640
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:53:59.419497
0.000000,0.000000,0.00,0.00,0.13,2025-07-11T16:54:00.443533
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:01.395046
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:54:02.397223
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:03.412596
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:04.437900
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:05.471492
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:06.414622
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:07.421956
